-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/urdf/caster_wheel.xacro
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/urdf/chassis.xacro
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/urdf/control.xacro
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/urdf/properties.xacro
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/urdf/test.urdf
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/urdf/wheels.xacro
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/launch/robot.launch.py
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/launch/simulation.launch.py
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/config/diff_drive_controllel.yaml
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/ament_index/resource_index/package_run_dependencies/diff_bot
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/ament_index/resource_index/parent_prefix_path/diff_bot
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/environment/path.sh
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/environment/path.dsv
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/local_setup.bash
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/local_setup.sh
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/local_setup.zsh
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/local_setup.dsv
-- Symlinking: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/package.dsv
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/ament_index/resource_index/packages/diff_bot
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/cmake/diff_botConfig.cmake
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/cmake/diff_botConfig-version.cmake
-- Up-to-date symlink: /home/mazen/course_ws/src/install/diff_bot/share/diff_bot/package.xml
